TestDate;sites_Collection;pop;trait;dose_ppm;dose;Replique;mort;vivant;total;populations;Traitements
12/06/2019;Koira_tagui;culexp;ctl_bact;1000ppm;1000;1;0;25;25;Culex_pipens;Temoin
12/06/2019;Koira_tagui;culexp;ctl_bact;100ppm;100;1;0;25;25;Culex_pipens;Temoin
12/06/2019;Koira_tagui;culexp;ctl_bact;10ppm;10;1;3;22;25;Culex_pipens;Temoin
12/06/2019;Koira_tagui;culexp;ctl_bact;5ppm;5;1;3;22;25;Culex_pipens;Temoin
12/06/2019;Koira_tagui;culexp;ctl_bact;1ppm;1;1;0;25;25;Culex_pipens;Temoin
12/06/2019;Koira_tagui;culexp;ctl_bact;0.5ppm;0.5;1;0;25;25;Culex_pipens;Temoin
15/06/2019;Koira_tagui;An_g;ctl_bact;1000ppm;1000;1;0;25;25;An_gambiae;Temoin
15/06/2019;Koira_tagui;An_g;ctl_bact;100ppm;100;1;0;25;25;An_gambiae;Temoin
15/06/2019;Koira_tagui;An_g;ctl_bact;10ppm;10;1;0;27;27;An_gambiae;Temoin
15/06/2019;Koira_tagui;An_g;ctl_bact;5ppm;5;1;0;26;26;An_gambiae;Temoin
15/06/2019;Koira_tagui;An_g;ctl_bact;1ppm;1;1;4;21;25;An_gambiae;Temoin
15/06/2019;Koira_tagui;An_g;ctl_bact;0.5ppm;0.5;1;2;23;25;An_gambiae;Temoin
12/06/2019;Koira_tagui;culexp;bact;1000ppm;1000;1;25;0;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;100ppm;100;1;25;0;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;10ppm;10;1;22;4;26;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;5ppm;5;1;17;8;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;1ppm;1;1;11;14;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;0.5ppm;0.5;1;1;24;25;Culex_pipens;Bactivec
15/06/2019;Koira_tagui;An_g;bact;1000ppm;1000;1;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;100ppm;100;1;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;10ppm;10;1;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;5ppm;5;1;26;0;26;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;1ppm;1;1;17;8;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;0.5ppm;0.5;1;8;17;25;An_gambiae;Bactivec
12/06/2019;Koira_tagui;culexp;bact;1000ppm;1000;2;25;0;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;100ppm;100;2;25;0;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;10ppm;10;2;23;2;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;5ppm;5;2;19;7;26;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;1ppm;1;2;9;16;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;0.5ppm;0.5;2;2;23;25;Culex_pipens;Bactivec
15/06/2019;Koira_tagui;An_g;bact;1000ppm;1000;2;26;0;26;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;100ppm;100;2;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;10ppm;10;2;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;5ppm;5;2;24;1;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;1ppm;1;2;21;4;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;0.5ppm;0.5;2;13;12;25;An_gambiae;Bactivec
12/06/2019;Koira_tagui;culexp;bact;1000ppm;1000;3;25;0;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;100ppm;100;3;25;0;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;10ppm;10;3;19;7;26;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;5ppm;5;3;18;7;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;1ppm;1;3;10;15;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;0.5ppm;0.5;3;2;23;25;Culex_pipens;Bactivec
15/06/2019;Koira_tagui;An_g;bact;1000ppm;1000;3;27;0;27;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;100ppm;100;3;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;10ppm;10;3;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;5ppm;5;3;26;0;26;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;1ppm;1;3;15;10;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;0.5ppm;0.5;3;6;19;25;An_gambiae;Bactivec
12/06/2019;Koira_tagui;culexp;bact;1000ppm;1000;4;25;0;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;100ppm;100;4;25;0;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;10ppm;10;4;25;1;26;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;5ppm;5;4;16;10;26;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;1ppm;1;4;8;17;25;Culex_pipens;Bactivec
12/06/2019;Koira_tagui;culexp;bact;0.5ppm;0.5;4;3;22;25;Culex_pipens;Bactivec
15/06/2019;Koira_tagui;An_g;bact;1000ppm;1000;4;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;100ppm;100;4;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;10ppm;10;4;25;0;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;5ppm;5;4;24;1;25;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;1ppm;1;4;17;10;27;An_gambiae;Bactivec
15/06/2019;Koira_tagui;An_g;bact;0.5ppm;0.5;4;9;16;25;An_gambiae;Bactivec
17/06/2019;Koira_tagui;culexp;ctl_gris;1000ppm;1000;1;0;27;27;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_gris;100ppm;100;1;0;25;25;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_gris;10ppm;10;1;0;25;25;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_gris;5ppm;5;1;0;27;27;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_gris;1ppm;1;1;0;25;25;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_gris;0.5ppm;0.5;1;0;25;25;Culex_pipens;Temoin
20/06/2019;Koira_tagui;An_g;ctl_gris;1000ppm;1000;1;25;0;25;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_gris;100ppm;100;1;25;0;25;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_gris;10ppm;10;1;25;1;26;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_gris;5ppm;5;1;15;11;26;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_gris;1ppm;1;1;7;18;25;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_gris;0.5ppm;0.5;1;2;23;25;An_gambiae;Temoin
17/06/2019;Koira_tagui;culexp;gris;1000ppm;1000;1;26;0;26;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;100ppm;100;1;26;0;26;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;10ppm;10;1;26;0;26;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;5ppm;5;1;26;0;26;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;1ppm;1;1;16;9;25;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;0.5ppm;0.5;1;10;16;26;Culex_pipens;Griselesf
20/06/2019;Koira_tagui;An_g;gris;1000ppm;1000;1;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;100ppm;100;1;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;10ppm;10;1;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;5ppm;5;1;15;10;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;1ppm;1;1;7;19;26;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;0.5ppm;0.5;1;2;23;25;An_gambiae;Griselesf
17/06/2019;Koira_tagui;culexp;gris;1000ppm;1000;2;26;0;26;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;100ppm;100;2;25;0;25;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;10ppm;10;2;25;0;25;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;5ppm;5;2;25;0;25;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;1ppm;1;2;17;8;25;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;0.5ppm;0.5;2;9;17;26;Culex_pipens;Griselesf
20/06/2019;Koira_tagui;An_g;gris;1000ppm;1000;2;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;100ppm;100;2;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;10ppm;10;2;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;5ppm;5;2;19;6;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;1ppm;1;2;6;19;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;0.5ppm;0.5;2;3;22;25;An_gambiae;Griselesf
12/06/2019;Koira_tagui;culexp;gris;1000ppm;1000;3;25;0;25;Culex_pipens;Griselesf
12/06/2019;Koira_tagui;culexp;gris;100ppm;100;3;26;0;26;Culex_pipens;Griselesf
12/06/2019;Koira_tagui;culexp;gris;10ppm;10;3;25;0;25;Culex_pipens;Griselesf
12/06/2019;Koira_tagui;culexp;gris;5ppm;5;3;27;0;27;Culex_pipens;Griselesf
12/06/2019;Koira_tagui;culexp;gris;1ppm;1;3;17;8;25;Culex_pipens;Griselesf
12/06/2019;Koira_tagui;culexp;gris;0.5ppm;0.5;3;9;16;25;Culex_pipens;Griselesf
20/06/2019;Koira_tagui;An_g;gris;1000ppm;1000;3;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;100ppm;100;3;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;10ppm;10;3;24;1;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;5ppm;5;3;18;7;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;1ppm;1;3;5;20;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;0.5ppm;0.5;3;6;19;25;An_gambiae;Griselesf
17/06/2019;Koira_tagui;culexp;gris;1000ppm;1000;4;25;0;25;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;100ppm;100;4;27;0;27;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;10ppm;10;4;25;0;25;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;5ppm;5;4;27;0;27;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;1ppm;1;4;15;10;25;Culex_pipens;Griselesf
17/06/2019;Koira_tagui;culexp;gris;0.5ppm;0.5;4;11;16;27;Culex_pipens;Griselesf
20/06/2019;Koira_tagui;An_g;gris;1000ppm;1000;4;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;100ppm;100;4;25;0;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;10ppm;10;4;24;1;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;5ppm;5;4;18;7;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;1ppm;1;4;5;20;25;An_gambiae;Griselesf
20/06/2019;Koira_tagui;An_g;gris;0.5ppm;0.5;4;6;19;25;An_gambiae;Griselesf
17/06/2019;Koira_tagui;culexp;ctl_bact-gris;1000ppm;1000;1;1;25;26;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_bact-gris;100ppm;100;1;0;25;25;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_bact-gris;10ppm;10;1;0;25;25;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_bact-gris;5ppm;5;1;0;25;25;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_bact-gris;1ppm;1;1;0;25;25;Culex_pipens;Temoin
17/06/2019;Koira_tagui;culexp;ctl_bact-gris;0.5ppm;0.5;1;2;23;25;Culex_pipens;Temoin
20/06/2019;Koira_tagui;An_g;ctl_bact-gris;1000ppm;1000;1;0;26;26;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_bact-gris;100ppm;100;1;0;25;25;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_bact-gris;10ppm;10;1;2;28;30;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_bact-gris;5ppm;5;1;2;25;27;An_gambiae;Temoin
20/06/2019;Koira_tagui;An_g;ctl_bact-gris;1ppm;1;1;0;26;26;An_gambiae;Temoin
17/06/2019;Koira_tagui;culexp;bact_gris;1000ppm;1000;1;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;100ppm;100;1;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;10ppm;10;1;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;5ppm;5;1;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;1ppm;1;1;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;0.5ppm;0.5;1;11;14;25;Culex_pipens;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;1000ppm;1000;1;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;100ppm;100;1;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;10ppm;10;1;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;5ppm;5;1;19;7;26;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;1ppm;1;1;12;13;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;0.5ppm;0.5;1;4;21;25;An_gambiae;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;1000ppm;1000;2;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;100ppm;100;2;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;10ppm;10;2;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;5ppm;5;2;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;1ppm;1;2;24;1;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;0.5ppm;0.5;2;17;8;25;Culex_pipens;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;1000ppm;1000;2;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;100ppm;100;2;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;10ppm;10;2;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;5ppm;5;2;20;5;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;1ppm;1;2;14;11;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;0.5ppm;0.5;2;3;22;25;An_gambiae;Bactivec+Griselesf
12/06/2019;Koira_tagui;culexp;bact_gris;1000ppm;1000;3;25;0;25;Culex_pipens;Bactivec+Griselesf
12/06/2019;Koira_tagui;culexp;bact_gris;100ppm;100;3;25;0;25;Culex_pipens;Bactivec+Griselesf
12/06/2019;Koira_tagui;culexp;bact_gris;10ppm;10;3;25;0;25;Culex_pipens;Bactivec+Griselesf
12/06/2019;Koira_tagui;culexp;bact_gris;5ppm;5;3;25;0;25;Culex_pipens;Bactivec+Griselesf
12/06/2019;Koira_tagui;culexp;bact_gris;1ppm;1;3;25;0;25;Culex_pipens;Bactivec+Griselesf
12/06/2019;Koira_tagui;culexp;bact_gris;0.5ppm;0.5;3;9;16;25;Culex_pipens;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;1000ppm;1000;3;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;100ppm;100;3;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;10ppm;10;3;25;1;26;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;5ppm;5;3;20;7;27;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;1ppm;1;3;11;14;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;0.5ppm;0.5;3;4;21;25;An_gambiae;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;1000ppm;1000;4;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;100ppm;100;4;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;10ppm;10;4;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;5ppm;5;4;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;1ppm;1;4;25;0;25;Culex_pipens;Bactivec+Griselesf
17/06/2019;Koira_tagui;culexp;bact_gris;0.5ppm;0.5;4;12;13;25;Culex_pipens;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;1000ppm;1000;4;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;100ppm;100;4;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;10ppm;10;4;25;0;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;5ppm;5;4;21;4;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;1ppm;1;4;15;10;25;An_gambiae;Bactivec+Griselesf
20/06/2019;Koira_tagui;An_g;bact_gris;0.5ppm;0.5;4;3;22;25;An_gambiae;Bactivec+Griselesf
